,Celltype1,Celltype2,Celltype3,Celltype4,Celltype5
hsa00010,0.977304762312757,0.977396898496407,1,0.999996350285956,0.998918704311146
hsa00051,0.999113122925936,0.966699678136877,1,0.989700093283179,0.998964165998693
hsa00052,1.008124070348e-09,0.0542397962165734,2.76439974507361e-30,0.00436878264241266,0.000775537762979975
hsa00190,1,1,1,1,1
hsa00230,0.415028263029185,0.102341446254562,0.889456697031989,0.139013386340268,0.0130721239636689
hsa00240,0.810843840593583,0.377378603016119,0.999998350423205,0.978250332890012,0.277994002915623
hsa00260,0.0035537266707431,0.0904306700786291,2.96251231781819e-46,0.58390131602605,0.135837245424737
hsa00270,0.0699503855997864,0.12926779448487,1,0.728472317400367,0.278500029141815
hsa00310,0.995549722654019,0.966699678136877,1,0.999988778721558,0.984959654648848
hsa00330,0.652038959087743,0.37359674751247,0.542539473413097,0.504493171221365,0.172415969123
hsa00480,0.104235195841191,0.221350669466302,0.156817583911746,0.996686956238918,0.183411170732233
hsa00500,0.0767288708798353,0.260644014380371,0.999995636647597,0.868484416883659,0.126374907057177
hsa00510,0.99996161020909,0.998046482068098,1,0.999997846469942,0.997354389404637
hsa00512,0.484299977565736,0.489395400298763,0.928035238556878,0.624558150676748,0.640997900412218
hsa00513,0.999900358959712,0.997814897717291,1,0.999997696238003,0.99708402648533
hsa00514,0.999374378490361,0.857949176332316,1,0.999693783972962,0.995218199357859
hsa00562,0.557752315550224,0.260644014380371,0.372156133441531,0.540370248928905,0.264503443105264
hsa00563,0.00322840523238387,0.147089827783429,0.21843649259709,0.285709417457845,0.0562562724772386
hsa00564,0.923943848333352,0.0669725070213758,0.192739355708782,0.198740397916695,0.0311827040942246
hsa00590,0.934704565372673,0.68307435489138,1.29977702348347e-12,0.99999998511452,0.5
hsa00600,0.220249006183738,0.222669451670189,0.962954370420807,0.794316755613828,0.257155326672945
hsa00601,0.000342344105624817,0.0744624078423341,1.08174740012582e-09,0.0372878225749562,0.00897729800941508
hsa00620,0.00425862719384263,0.0255482433356383,1.05025102549997e-57,0.341533373934571,0.0498242510805416
hsa00980,0.80804113922305,0.438379635515116,1,0.850107640957163,0.918795129810918
hsa00982,0.0858905701325195,0.510604599701237,1,0.992106233101495,0.917884463933275
hsa00983,0.635621922279806,0.241250727022474,1,0.976937398008279,0.265738435212849
hsa03008,0.181888853359926,0.335691376031012,0.788575038046835,0.524697167976326,0.408774188728174
hsa03010,8.56658863236219e-57,4.04763988155122e-40,5.55387312459473e-209,5.13835049673973e-103,4.61070187780988e-90
hsa03013,0.0380922152404926,0.443186968990853,0.769584974995986,0.630683757524476,0.34140768230286
hsa03040,0.999598251933678,0.5716419208121,1,0.999097402853212,0.921149355148104
hsa03050,0.0648197608291199,1.43336982220065e-05,0.725294921791724,0.372508184108406,2.77455369906005e-05
hsa03320,0.325386255321153,0.260644014380371,0.000235024432595249,0.523015207929455,0.232758048150129
hsa04010,0.999990271161884,0.218073327750988,0.325873581617036,0.79948793068262,0.686614978198408
hsa04014,0.848722401236489,7.21917353123991e-05,0.256649909283392,0.0598903522218771,0.000781587854029539
hsa04015,0.999989059695593,0.388369012129121,2.80077057107043e-56,0.00173094036684104,0.172031220798755
hsa04020,1.15718027713341e-13,0.027380953178044,0.703387211328278,0.193482292089321,0.010443822625793
hsa04022,0.999881916320041,0.385400840783434,0.114227562611512,0.396170695927659,0.276730903657762
hsa04024,0.999999923358297,0.673546797200019,2.43733238033538e-05,0.334584751330225,0.770227105523767
hsa04060,0.0148372515100668,0.89262869949135,0.980477979516457,0.990642015459806,0.515335508807123
hsa04062,0.999999888589269,0.549367288593164,6.57530042627092e-06,0.990570962838586,0.737712159024601
hsa04064,0.755727211251179,0.620093585901553,0.94615038517376,0.943065136242559,0.350863188921987
hsa04066,0.898285238596311,0.068275874833683,2.43025797205727e-122,0.949514757345182,0.0151551893549243
hsa04068,1,0.999999041695161,1,0.999999999794153,0.999999725416833
hsa04070,0.977000053754163,0.260644014380371,0.410638244780018,0.542046225476082,0.264997089275508
hsa04071,0.0347279071826035,0.236784194736051,1.63458190425467e-06,0.0648140006277717,0.0702525728003443
hsa04072,0.999999999986314,0.435761234308642,0.0062427664209015,0.654582756313426,0.372043045356262
hsa04110,3.77259044868082e-07,0.00250084786007263,2.977892355431e-06,1.12212784416209e-05,0.00205614347794838
hsa04114,0.0418013819855268,0.986365873000376,5.50426308836521e-20,0.853849130861925,0.998833991416288
hsa04120,0.0488496043394053,0.0274508842729753,0.345778497351452,0.318844640814729,0.0572881571315453
hsa04137,0.99999999271631,0.935156898534248,0.999999996722681,0.999949720015311,0.993452017395748
hsa04140,0.0412187694049864,0.0377128861326782,4.37220652517695e-34,0.00826730455912379,0.000666726336971176
hsa04141,0.999994333897695,0.99990744089703,1,0.999999999732877,0.999995155483903
hsa04142,0.88303593938776,0.999931277298809,0.991786398580639,0.999999999999997,0.999690953573641
hsa04144,0.999999999879752,0.999999991297891,1,1,0.999999999999992
hsa04145,0.976065181838436,0.999997629448609,1,0.737039452105287,1
hsa04150,0.806501736545803,3.07365989248625e-08,1.22699086435957e-21,1.65711934185806e-10,5.16463676774577e-13
hsa04152,0.999999999964056,0.528699375036443,1,0.996958113921709,0.692205050994924
hsa04210,0.24840975572959,0.99587759418442,4.6930952813394e-28,0.999998578628798,0.971766643775379
hsa04211,3.47973471218614e-05,0.225320406711793,6.13331290333858e-14,0.0522655932559195,0.0539055245136772
hsa04213,0.000736192844067993,0.318110140267848,6.09422127980119e-10,0.162706249726285,0.234143046828989
hsa04217,0.999911222173517,0.980579615956349,1,0.999999999999483,0.995047932484519
hsa04218,0.533239136450586,0.447564560191597,1.31287428229935e-21,0.0143924528337743,0.0863089194298626
hsa04260,3.10083427344204e-06,0.999999999170666,1,0.999999999999803,0.999999999998407
hsa04261,0.0400732958947835,0.022307345788666,0.425154752804483,0.198151944621129,0.00431143096555001
hsa04270,0.283438612018379,0.138593851534107,9.31986520393814e-18,0.0118784879296555,0.00396184474188616
hsa04310,0.558862032943643,0.37359674751247,0.995053333894965,0.735659630611946,0.600279590201066
hsa04350,0.872401183017611,0.718442884312038,0.999932152513874,0.982587822688416,0.642687217913028
hsa04360,0.964030987880692,0.585075320722096,0.985800655137122,0.609514559194561,0.280528609622739
hsa04370,0.549972081279703,0.545418209252381,4.5071968573255e-09,0.135305383696574,0.127315650900068
hsa04371,0.000383122092825318,0.164559952874499,6.36977552763044e-11,0.0235669731381033,0.00592494725929746
hsa04380,0.164149363098127,0.39987739991932,3.61328050354285e-10,0.0433864447189936,0.0230696380568277
hsa04390,1.14243405424732e-07,0.000611650098671953,1.62158756006115e-05,5.99582480651839e-05,0.000682631631793167
hsa04392,8.58389555758313e-05,0.156724452922364,0.236321668258148,0.38401662805804,0.138151993246693
hsa04510,0.491774637656114,0.169269206785671,1.76210264528612e-19,0.0675287029884018,0.0366215717862159
hsa04514,0.868644738687377,0.161829854713777,1,0.0463136163481235,0.123274119707395
hsa04520,0.994927722235719,0.0606092505909026,1,0.775183014791019,0.0797413207499051
hsa04530,0.0210795186603517,9.72280952553134e-15,0.641644320001282,7.97698811123118e-27,2.20376092201404e-24
hsa04540,0.00110284187674975,0.430097831404239,0.999999968638432,0.891003968614158,0.637611009989183
hsa04550,0.900761007898061,0.2887037197723,5.60130767197667e-05,0.6517241765112,0.64071607816843
hsa04611,3.36183751259507e-17,0.0120576464274169,0.0289682984352982,0.133325444935216,0.00139468387776057
hsa04612,2.55306241142933e-10,6.8787429238955e-07,0.0707463299012384,1.26453870957787e-34,1.84104574151304e-12
hsa04613,0.999607667507075,0.27191803843178,5.04399464960703e-37,0.00264365500071586,0.00167988963000771
hsa04620,0.64124047796406,0.265705570858961,8.87505352460643e-05,0.0725383289657056,0.0121863264687412
hsa04621,0.120499527478721,0.138104717527431,0.335940073193454,0.411162726637114,0.116198227632955
hsa04625,0.817119272576001,0.498232364306493,0.999497724135507,0.936598779045713,0.715392905585332
hsa04640,0.000557576648029954,0.123297511296617,0.544965592317041,8.19894782068757e-09,0.197126756277238
hsa04650,0.108187291081789,0.0367228305438108,7.01374014478494e-16,0.992045026978743,0.368626176646044
hsa04657,0.197379585719097,0.260644014380371,0.476169291697725,0.57205757708814,0.232758048150129
hsa04658,0.070328489066191,0.124203222320029,0.980876315022727,0.000579756811577485,0.0136141197625116
hsa04659,0.901738878625982,0.235759952695453,0.999999999999995,0.0192135029397419,0.915223455752415
hsa04660,0.2139153787053,0.0832521914106921,3.18254429243732e-15,0.0126398020006372,0.00021512039356379
hsa04666,0.99999999986341,0.999999999996584,0.00625105960976135,1,1
hsa04668,0.0116035779748369,0.00702891951421806,5.32034561773899e-14,0.000476124769524824,0.00322569475064783
hsa04672,0.0013084195535798,0.133994613910148,0.588629500303037,1.42512809883486e-07,0.216055601263113
hsa04710,0.00312904153794034,0.120385948369648,0.00980138683657039,0.0264018302022633,0.0591297317376485
hsa04713,0.00584795627871035,0.579453113417965,0.0549917691034262,0.0717644245449299,0.612459632622087
hsa04714,2.85608398446115e-08,0.999999974166762,1,0.999999999999979,0.999999999908153
hsa04722,0.160695110778263,0.267889964324108,3.81705343959304e-17,0.0733186100545623,0.359847795917925
hsa04723,0.00211505920931854,0.00794409573659188,2.06564208575504e-06,0.281180600180597,0.00205124714146046
hsa04724,0.157063283000436,0.260644014380371,4.88766534687205e-08,0.484838877771243,0.269211894958642
hsa04725,0.0690742284477634,0.139575656846474,1.6935190283681e-12,0.0277204294034222,0.0882232404740968
hsa04726,0.026412554727263,0.124885552775844,4.52443742516282e-12,0.0635764963000071,0.0310241361056797
hsa04727,0.157514285754846,0.260644014380371,4.56881916068373e-08,0.486522765857322,0.267224274684689
hsa04728,0.0499988558363911,0.16954889006019,0.217051223305429,0.307372115610689,0.0298815797640247
hsa04750,0.160923906672992,0.204617604642211,0.689903122073813,0.534778643532906,0.0296268345413525
hsa04810,1,0.999999999990447,7.50965998729134e-06,1,1
hsa04910,0.999999999209393,0.4283580791879,1,0.999993966098305,0.493082628738258
hsa04911,0.0784991094919701,0.179234193479632,0.544032663110619,0.393189867059168,0.0479908883334944
hsa04912,0.00653558402047455,0.0719990861016746,4.04297790283101e-21,0.00250347811171887,0.00665961643891026
hsa04913,0.999997224744295,0.209684352391167,1,0.557092851887069,0.30356549907112
hsa04914,0.0764592422505007,0.173211725739176,2.99584673613276e-23,0.0678972064735761,0.196082264438443
hsa04915,0.000523569710284597,0.061950710563656,2.26739894131896e-27,0.00504281262910144,0.0651250556332417
hsa04916,0.094735979090009,0.173495554437426,1.3641932992883e-14,0.0402433772476705,0.139319395876212
hsa04917,0.935298736195776,0.255632550353797,7.11741514120808e-10,0.367988906701246,0.627386487222259
hsa04918,0.0671033603507646,0.170109145527994,0.467554218640331,0.3738407630738,0.041860608636147
hsa04919,0.0145236770571027,0.181270603077135,1.20679373065721e-27,0.00146913995883166,0.0100942556455808
hsa04920,0.999643318539675,0.702916100758831,0.999999999999546,0.977281227457766,0.999746543417785
hsa04921,0.533239136450586,0.218073327750988,6.57050307663371e-18,0.00334842386296665,0.0202973873639725
hsa04922,0.70567392888341,0.460733593421171,0.999999999999176,0.889815882686367,0.527948740596356
hsa04923,6.67038790194676e-06,0.260644014380371,5.40988591317406e-20,0.0691992061937036,0.226809300982766
hsa04925,0.106112075061795,0.176924561178307,0.229414886917444,0.325914827960345,0.0415246612224677
hsa04926,0.326737366930311,0.226652557469471,1.0561799732767e-11,0.0230626019917209,0.0879822340620995
hsa04927,0.0687013315741182,0.179234193479632,0.236902356259493,0.340242445675232,0.0457031529859193
hsa04928,0.0316115476890591,0.10757613722128,3.18598161885194e-25,0.00170760225237894,0.0428816731606383
hsa04930,0.995182635214707,0.260644014380371,1,0.858002483947562,0.199647236377953
hsa04931,0.99999999999998,0.85919044974498,1,0.999999928716175,0.999981859529779
hsa04932,1.14067785865199e-05,0.99999999996158,1,0.99999999999994,0.999999995922479
hsa04933,0.0012646960580612,0.155134487319615,4.2678647162775e-05,0.0187892991866945,0.000771528360582437
hsa04934,0.54551739727595,0.505744636261226,9.98334369477339e-09,0.311590835203706,0.524647467262505
hsa04935,0.817615630876465,0.328452713546123,0.000156333619726148,0.477265159424268,0.762374574193113
hsa04940,0.000440064193087769,0.873971418309659,0.554094387927495,8.49718598146459e-08,0.405555712638792
hsa04970,0.0602098083960446,0.0318482537188527,0.778777746799035,8.30663751017451e-20,0.165949901155648
hsa04972,0.15193784831288,0.158592920866587,0.901475193288981,0.401878119866536,0.148900008202714
hsa04973,0.0231022784253665,0.260644014380371,0.0939479669483349,0.323129600889736,0.126687948670383
hsa04974,0.252583772479045,0.458974910984914,1.23008431957462e-34,0.903709600120967,0.87189668347371
hsa04976,0.127990678087167,0.188661117749434,4.01591583683203e-37,0.0204656578840974,0.0372915648136443
hsa05012,1,1,1,1,1
hsa05017,0.024093693751642,0.000351418999186758,0.0569019446303871,0.38213587291324,7.21223051146388e-06
hsa05020,1,1,1,1,1
hsa05031,0.330464613263408,0.21872654930225,0.696020547289018,0.46662037513218,0.0400723555180693
hsa05034,0.310016870419725,0.417085071681318,3.16816524733608e-14,0.18509745910558,0.344178718003504
hsa05100,0.999999991787042,0.999999999919611,0.999999999999692,1,1
hsa05120,0.999999907072447,0.999994181939917,1,1,0.999999999999983
hsa05130,1,1,1,1,1
hsa05131,1,0.999999999999951,1,1,0.999999999999998
hsa05132,0.999998878919283,0.9999999999999,0.99999997308254,1,1
hsa05134,0.962447941480068,0.512813196982256,0.99999999977672,0.986845383826634,0.82777647359807
hsa05135,0.999999999999996,0.999999999990152,0.994762909485639,1,1
hsa05140,0.00941863868385589,0.157256816439928,0.995080230600428,0.000143159632178898,0.104006952592767
hsa05142,0.64613181518506,0.928606871864828,0.931332136319521,0.999999892908862,0.335341590037177
hsa05145,0.777523039674805,0.191366544442613,0.999999999999682,0.0122093147565199,0.946176969983338
hsa05146,0.00578594106689486,0.207458631108756,0.0597528736916244,0.0395172353827304,0.125128132170834
hsa05150,0.88450234707087,0.173495554437426,0.576135931314861,1.08790557603454e-11,0.119774594083838
hsa05152,1.35808021943054e-05,5.31244063801815e-05,0.996168886445512,2.7464103897863e-12,4.78776808789437e-09
hsa05160,0.99989466523267,0.999999856658261,0.757983312051232,0.999999582140533,0.999999999999489
hsa05161,0.652385308547251,0.997608711612336,0.00467708647216723,0.876130797832013,0.999878762656778
hsa05162,8.977829544266e-05,0.00907032240123397,0.000210587344520523,0.0128716060392076,0.000310765412714639
hsa05163,0.994941432352531,0.0305252730208216,1.51212732761053e-10,0.243816277406582,0.82777647359807
hsa05164,0.97335718544225,0.996827372980746,1,0.0457023173022528,0.917081338791378
hsa05166,0.224998702308072,0.99491324889029,0.99999999981082,9.59150705814152e-15,0.978989936129436
hsa05167,0.982959440184723,0.624723905774949,2.07581136047157e-08,0.534219086673348,0.902899157386084
hsa05169,0.740783153980517,0.808935227353161,0.999999999993521,1.42626129729107e-06,0.997963378446679
hsa05170,0.00359387346466615,0.00258819107742185,2.08741559913361e-40,2.64202297842267e-05,0.000844524361011539
hsa05171,4.14518671852598e-54,2.41392614504658e-39,1.53722117337242e-205,6.25906723011456e-101,2.89217662748808e-88
hsa05202,0.059986228224643,0.989042610285693,0.977862728575287,1.31323912147187e-06,0.0474664507235875
hsa05203,5.54524194812971e-06,2.75165938079178e-05,9.57857592777158e-10,0.000261896615744382,0.000691618414026093
hsa05204,0.813118113935874,0.448002679835792,1,0.882353282084787,0.935257012387031
hsa05205,0.99999658269763,0.0368119481211363,7.12158731695693e-16,0.257478320276116,0.656653479870349
hsa05207,0.948236954224226,0.267889964324108,1,0.664132645809757,0.944254145830046
hsa05208,1,0.999999999983298,0.993921063755712,0.998524105020443,0.999999999889321
hsa05210,0.0123036251613453,0.055221745349482,4.5860796271479e-16,0.00381622545858305,0.0111968775260906
hsa05211,0.0102809898817392,0.0877528741162465,1.98601241809816e-33,0.000683586959432573,0.0124512977581975
hsa05212,0.84158115813658,0.172362015003997,8.23019974507769e-11,0.331003758750296,0.507218094397249
hsa05213,0.00678018666684148,0.0289541801764969,1.25659999178409e-22,0.00777259607179028,0.00274581583975193
hsa05215,0.122580443277559,0.0691556039160476,9.63770622441278e-21,0.0322119218824622,0.188254323403231
hsa05219,0.103221642854031,0.561183698719973,1.682239992375e-12,0.238550297211084,0.39855598702497
hsa05221,0.999960233148727,0.998806568872597,0.0660306073179081,0.0139858605770318,0.925596152659153
hsa05223,0.994802834676538,0.20211178650682,0.0136149394678707,0.910949680280432,0.901336109831426
hsa05224,0.00584795627871035,0.2770878766034,3.86536214880133e-13,0.0497578383897304,0.0688424834161413
hsa05225,0.73344573241614,0.446250587173279,4.59891386410887e-24,0.547069553393606,0.0837276810899017
hsa05226,0.0149784761066945,0.100378239116907,6.78156356928379e-22,0.0154810869350242,0.0107182126458029
hsa05231,0.00210881585441947,0.734294429141039,6.05627746419801e-08,0.0217131021408507,0.00823753365201449
hsa05235,0.999766264569068,0.31653122919803,0.779196901929364,0.999999997708695,0.983746317208522
hsa05310,0.00182809034815433,0.135435534155093,0.593383526173021,1.3727571537567e-07,0.212537748864152
hsa05320,0.000511532227664715,0.868383440103538,0.5624529075917,1.34727361262103e-07,0.402635349785889
hsa05321,0.895764804158809,0.295934618952898,0.999999999998078,0.0229092516547153,0.972585752163494
hsa05322,0.00104228194776405,0.129735208042115,0.528888991755486,1.69935865650368e-08,0.194625627796801
hsa05323,0.0343696423881716,1.19047493114325e-09,3.01833428852169e-24,7.5082616973725e-27,1.04356300559861e-16
hsa05330,0.000508140293946322,0.872127437631771,0.563565357690189,1.19018604573733e-07,0.411998828316374
hsa05332,0.000506452145053729,0.876702488703383,0.564492015916367,1.17239308289686e-07,0.409653033462002
hsa05410,0.169538705939243,0.260644014380371,0.737094100795468,0.469139636764296,0.269460867934715
hsa05412,0.0922314003292899,0.260644014380371,0.468489976465334,0.233778362587224,0.268963037431927
hsa05414,0.170012650594988,0.260644014380371,0.670898055363753,0.466900228921057,0.214512407949862
hsa05415,6.41804285877159e-05,0.999999980743706,1,0.999999999999705,0.999999996100854
hsa05416,0.000187668283567387,0.0546063955278757,0.470736495842806,1.67200926947139e-09,0.104279508949907
hsa05417,0.999998982700094,0.98418072903644,0.999999901368418,0.993494719202025,0.998376340175816
hsa05418,0.0583300411286691,0.0255482433356383,1.81381117812664e-48,0.30391687787115,0.0308662359158416
