,Celltype6,Celltype7,Celltype8,Celltype9,Celltype10
hsa00010,0.795671387487958,0.950124633269722,0.999999999990672,0.383701551466996,0.992501956927717
hsa00051,0.757449712007568,0.275747393934936,0.999999999824786,0.826622582983818,0.974408423944914
hsa00052,0.105570408789751,0.0284638921203771,0.00139968442666469,7.61814971100944e-05,2.22176174744784e-07
hsa00190,0.997507138925849,0.999999999993079,0.999965474757563,1,0.999998196920566
hsa00230,0.300281211893682,0.234403189215051,0.199233915746709,0.0190568874161736,0.165138658611924
hsa00240,0.300281211893682,0.554340286732843,0.785621196695778,0.443754516783453,0.556264554893666
hsa00260,0.300281211893682,0.184819548049455,0.153701284278339,0.103982583764356,0.0750600483133226
hsa00270,0.117303341013688,0.145553200024672,0.996963504522883,0.163406543289465,0.848199643105888
hsa00310,0.435938351578004,0.928445795212002,0.972901409286698,0.807604440480346,0.94285461809308
hsa00330,0.300281211893682,0.400769221713765,0.2659764475154,0.100730821320408,0.399473826503182
hsa00480,0.300281211893682,0.644288379249815,0.138917177167215,0.561319937794578,0.117848043758051
hsa00500,0.300281211893682,0.762021873912729,0.915176760420544,0.0353975169331482,0.165138658611924
hsa00510,0.871465188090587,0.76162282193616,0.884349452790573,0.349428782048432,0.875018012550038
hsa00512,0.780961982579213,0.426372498585105,0.621039940971773,0.546494325274146,0.339731859397748
hsa00513,0.863896989910493,0.765596810784949,0.868558367763577,0.415563278402945,0.840078658806835
hsa00514,0.866294126934518,0.989005773748575,0.902500016026913,0.98421114511206,0.995738044491506
hsa00562,0.300281211893682,0.400769221713765,0.206110779958485,0.32593651649924,0.820045456209948
hsa00563,0.422061240420672,0.2476557550316,0.117617920181869,0.0163484979714954,0.00556481091598271
hsa00564,0.116003779938154,0.0452784301800882,0.328894852385634,0.0708862321295116,0.325850124564885
hsa00590,0.575343620357968,0.978032979770182,0.000125476231729091,0.871785073703395,0.480813590269827
hsa00600,0.416881210335386,0.37167964206793,0.7628009146238,0.720765487397834,0.771229507307777
hsa00620,0.300281211893682,0.135489054994886,0.0102233050767873,0.0308152156237647,0.0762699937078788
hsa00980,0.300281211893682,0.047532395558121,0.998020655118476,0.428982840130261,0.926923920861392
hsa00982,0.300281211893682,0.667999443865039,0.999867314472102,0.536289321055618,0.613583234110786
hsa00983,0.300281211893682,0.394802081383278,0.762357889590167,0.105148246933202,0.943981413674021
hsa03008,0.194451934484112,0.350920910234492,0.578971650075546,0.244044034301684,0.199510574849429
hsa03010,2.82044003398119e-12,1.08797352897319e-28,4.56031717377804e-23,7.91827349571472e-45,2.86897672072779e-27
hsa03013,0.536086515102208,0.375585388144889,0.431708557927142,0.352607604747426,0.0320928776585049
hsa03040,0.883130986816482,0.534923581757256,0.814098582163634,0.999999999238558,0.805981138362727
hsa03050,0.00168570910607195,0.398280011522893,0.423272265668083,0.000141900371641798,0.0258456432496247
hsa03320,0.300281211893682,0.353792550117051,0.382236606954708,0.233743510621586,0.320261743454412
hsa04010,0.431592437941388,0.252984265598596,0.883228121451798,0.904462292023093,0.998525589411493
hsa04014,0.300281211893682,0.0306282350945932,0.252971821288549,0.133451673073327,0.211589223354549
hsa04015,0.300281211893682,0.098921892605785,0.00846340154596831,0.127095648309588,0.979420233730828
hsa04020,0.300281211893682,0.317164023027254,0.401511132476603,0.134841642614777,2.97490763836055e-06
hsa04022,0.300281211893682,0.798219177418596,0.354143952074427,0.97021401251221,0.998859031373342
hsa04024,0.300281211893682,0.758417251885832,0.340904727900401,0.980490395926436,0.999942707364702
hsa04060,0.862929948180317,0.564510475569173,0.555862732795434,0.772125053894973,0.968812656974672
hsa04062,0.670701012825882,0.999669856578187,0.173136728139578,0.415563278402945,0.871191446750866
hsa04064,0.918012534719494,0.963924664481296,0.904461099347409,0.77981924832683,0.74790266450822
hsa04066,0.940326483126383,0.785659552359635,8.04519641175667e-08,0.514105340988496,0.817809299275259
hsa04068,0.766338854193118,0.994447001145511,0.999202108513683,0.835533841688812,0.999999999898624
hsa04070,0.300281211893682,0.479439517979996,0.22198230643269,0.431087497922868,0.823000060606379
hsa04071,0.300281211893682,0.285301538774363,0.288052064653448,0.189188549951185,0.341807606143443
hsa04072,0.300281211893682,0.161728153293022,0.20529450699117,0.281761858238859,0.999965824635723
hsa04110,0.590861581347954,6.55881875700716e-09,0.0106193408585047,7.47421299685362e-08,1.3047235286655e-06
hsa04114,0.971569135709113,0.220404797088392,0.000846257545758324,0.606440651063837,0.20832708816842
hsa04120,0.177882240810475,0.356191962633484,0.325790056296169,0.183442565320984,0.150804848391648
hsa04137,0.814538460825196,0.999985191150334,0.999157873673365,0.944958433888351,0.975322181571764
hsa04140,0.457773749974693,0.0360753355187041,0.025439749366156,0.0437997290029814,0.122954745142118
hsa04141,0.911821950065964,0.936196606510311,0.87308700325715,0.999999997976344,0.982564008425814
hsa04142,0.124408467161202,0.999996722692392,0.796332266322478,0.961307740318362,0.779287178569729
hsa04144,0.999107575803041,0.999999966374656,0.99928776936728,0.999785377817227,0.999810729518527
hsa04145,0.992078216916999,0.99892193676403,0.999624534494172,0.999167293070001,0.961890580602424
hsa04150,0.000176892830530237,1.09087976274513e-06,0.00928908825028837,0.130473972113958,0.78800091759291
hsa04152,0.300281211893682,0.796035366059975,0.996786658552807,0.981964827403146,0.999999265548176
hsa04210,0.42119693964867,0.999685104783967,0.0681833828491958,0.512823501075757,0.100412160564758
hsa04211,0.300281211893682,0.100275208126469,0.179072536716485,0.000742955156133458,1.22322690290959e-05
hsa04213,0.300281211893682,0.446678815514353,0.27882963123147,0.2107758293257,0.00036921543623321
hsa04217,0.983942287454826,0.999546526133673,0.962383003749253,0.957863767422571,0.999615303799179
hsa04218,0.300281211893682,0.392322950627903,0.187440599072672,0.887454164297122,0.041634728220436
hsa04260,0.557092284198257,0.999916359265288,0.999820213951129,0.999999999984191,0.000766665099881703
hsa04261,0.117738810825729,0.0857127809636902,0.199233915746709,0.000557183311035308,0.0116116013331268
hsa04270,0.300281211893682,0.316704924748831,0.159200155215834,0.119237475631433,0.621680085287475
hsa04310,0.400576831919739,0.586726141498128,0.696098062836874,0.3939716235164,0.641418582307192
hsa04350,0.402285474008718,0.788281887543021,0.8840698396714,0.775027960837314,0.82078699543409
hsa04360,0.45865027286446,0.270603162484181,0.443571036856966,0.127095648309588,0.922093729528628
hsa04370,0.200590349798256,0.344728343218776,0.360563167001105,0.70765187508462,0.18785665846578
hsa04371,0.300281211893682,0.0699834623245336,0.0263019007511315,0.0546846362999999,0.00791823067332378
hsa04380,0.972700026177692,0.000479240338676179,0.274989955332851,0.839223048462029,0.462233486732807
hsa04390,0.602834720049428,1.84214272904881e-08,0.0284711138870334,4.63821187365503e-06,4.5814478668368e-07
hsa04392,0.300281211893682,0.315329325185769,0.411521148046618,0.206468756777635,0.0028708357194123
hsa04510,0.300281211893682,0.353313360116429,0.109889017774841,0.114815153908464,0.737863702322593
hsa04514,0.276159804874169,0.23837717806384,0.984460461653497,0.180329153305008,0.538328467805053
hsa04520,0.300281211893682,0.341884085797668,0.602917519454202,0.382883358540878,0.995666540867981
hsa04530,0.000270405707478676,1.51100670834314e-08,0.523434553761659,2.69601102668235e-05,0.70559099555635
hsa04540,0.300281211893682,0.479953091621353,0.628651107822113,0.30461472570632,0.0132020599092194
hsa04550,0.550105209689417,0.328731432137681,0.124837236109797,0.221771310277242,0.818556607135002
hsa04611,0.300281211893682,0.190372218436049,0.179447727732717,0.0587129104109468,5.21183676870873e-08
hsa04612,0.0317432652803837,2.47268395271971e-07,0.4885634950517,2.74030369233276e-09,1.18527823207954e-10
hsa04613,0.300281211893682,0.0294863515081136,0.00833223786919563,0.0505427595079825,0.280899612315316
hsa04620,0.439420686606647,0.101413253533574,0.738240252844108,0.116066596104507,0.240499827183814
hsa04621,0.300281211893682,0.469176343459055,0.446403317662039,0.0803411392443158,0.239619904949593
hsa04625,0.184871496263084,0.696033153729795,0.97143536424584,0.87883090202504,0.708510996847669
hsa04640,0.890754654705042,0.935061163695796,0.464018993892978,0.117116836510532,0.077700290939144
hsa04650,0.937931295121563,0.673595676892132,0.030390651381974,0.674449544083526,0.38047402060941
hsa04657,0.300281211893682,0.372654858891757,0.418786996643636,0.212948981069531,0.304733790007063
hsa04658,0.662668586878508,0.611140482192295,0.577850008083872,0.723998654436373,0.898587885274458
hsa04659,0.644738488541755,0.567046639720519,0.951978868431448,0.937689633232537,0.996829769936178
hsa04660,0.448146478259544,0.26677670144216,0.0693223614939492,0.182874011741887,0.240059646265917
hsa04666,0.9994863532618,0.999999999987485,0.761470479069635,0.999919087279511,0.999283972432481
hsa04668,0.104365523292197,0.309852636127991,0.115092758918041,0.94602373166472,0.0411333192987427
hsa04672,0.877395407555943,0.930534180663669,0.479420606197886,0.120737957907854,0.0974555003305906
hsa04710,0.300281211893682,0.198890955085322,0.00124993844104886,0.256997246267099,0.00252978021281545
hsa04713,0.572745211184625,0.134369990224297,0.0348819627429002,0.263955639122566,0.227914616486831
hsa04714,0.429856357779699,0.999356028984868,0.996150228011944,0.999999988269942,3.01452334364154e-05
hsa04722,0.595148068160408,0.271884714093282,0.315528674588537,0.71859986526921,0.235682087149133
hsa04723,0.203077940479539,0.0664216652542671,0.179072536716485,3.33748839273411e-05,0.0211478480500474
hsa04724,0.300281211893682,0.332000556134961,0.0015154781610907,0.203727670864569,0.184444144944555
hsa04725,0.300281211893682,0.495371945540067,0.234550486266907,0.983607757492906,0.140141391440863
hsa04726,0.300281211893682,0.161412516129085,0.119895216761213,0.11669593521636,0.0469258295108737
hsa04727,0.300281211893682,0.332936959151299,0.00147364767328404,0.199507144045894,0.185199129522276
hsa04728,0.300281211893682,0.0562824974434086,0.241649695003778,0.000240236783379629,0.110205755340286
hsa04750,0.300281211893682,0.400769221713765,0.446403317662039,0.233743510621586,0.238741742881951
hsa04810,0.998549636923051,0.999999920747507,0.812559400927328,0.999965242331081,0.99999999979328
hsa04910,0.300281211893682,0.88987180553062,0.997712738449229,0.167403008839333,0.999960595568156
hsa04911,0.300281211893682,0.159840360399874,0.271176512771115,0.000729343325806794,0.100412160564758
hsa04912,0.300281211893682,0.0706782634115247,0.0434798236678716,0.0566095772453742,0.0145544178193672
hsa04913,0.300281211893682,0.0351659411033722,0.861716623533985,0.363009044887371,0.999793760831807
hsa04914,0.300281211893682,0.131875349574145,0.0742263995214626,0.264306062627844,0.0644630590774015
hsa04915,0.300281211893682,0.568060338693329,0.116210253094254,0.995646918498267,0.0818990335844602
hsa04916,0.300281211893682,0.620986577581068,0.196840167007973,0.988517796736628,0.181816806624758
hsa04917,0.590002960965713,0.174019993959237,0.144058757692069,0.355397552042537,0.953074170489126
hsa04918,0.300281211893682,0.131600152377815,0.230172735433446,0.000209475934762668,0.0715179996945251
hsa04919,0.480617653666781,0.00744720796577636,0.0284711138870334,0.149786304676681,0.0378755528791639
hsa04920,0.633987664711777,0.359078784308917,0.972901409286698,0.19593177577013,0.998942152856924
hsa04921,0.300281211893682,0.17869448903834,0.119895216761213,0.134609293866509,0.549550011821772
hsa04922,0.300281211893682,0.966307866160453,0.984460461653497,0.652552649747107,0.542821256145073
hsa04923,0.300281211893682,0.318543004878013,0.199634571585533,0.126872611115884,0.000443750950045455
hsa04925,0.300281211893682,0.0805843507956798,0.257115078964973,0.000467759167552283,0.0760673118190715
hsa04926,0.300281211893682,0.343779272164928,0.21900724982532,0.951647948806485,0.203489910780215
hsa04927,0.300281211893682,0.0798163762967868,0.255269284815039,0.000652384484172534,0.0628741011228134
hsa04928,0.300281211893682,0.411768379252487,0.124837236109797,0.987789807241493,0.118407928276174
hsa04930,0.300281211893682,0.404760312036899,0.710968838906804,0.316723395547263,0.969404525298713
hsa04931,0.622291262261456,0.99233787820247,0.999277098485348,0.987721684860067,0.999999999020879
hsa04932,0.320553556528413,0.996809583803405,0.998868908949047,0.999999996105,0.00271312584488639
hsa04933,0.136103010089507,0.250517481665272,0.1266149973879,0.0314164487651822,0.00256327986167568
hsa04934,0.428988823854197,0.808223765910982,0.515437542255592,0.952502682082852,0.596147914211351
hsa04935,0.532574137566129,0.575143324361545,0.243442551186455,0.977406021739606,0.962357141187244
hsa04940,0.657813003330831,0.781500800142434,0.46458860653059,0.0907192925557613,0.070940337030138
hsa04970,0.300281211893682,7.03813544850643e-06,0.408177726654731,0.0287150572641911,0.192854161108391
hsa04972,0.300281211893682,0.59723649971205,0.446403317662039,0.251500034285211,0.238741742881951
hsa04973,0.300281211893682,0.191073435433732,0.446403317662039,0.0324919316719507,0.0779062704713718
hsa04974,0.410856091170698,0.670335855084855,0.00091940181164515,0.84182485450719,0.103688491920362
hsa04976,0.300281211893682,0.458933610651632,0.00911148008537491,0.0874382860111421,0.0752606829811812
hsa05012,0.999906454892586,0.999999999999992,0.999999999999857,1,0.99999999953241
hsa05017,0.031901105015955,0.542600618256282,0.225410455648458,0.000292039170115675,0.0258456432496247
hsa05020,0.999840195955028,0.999999999999998,0.99999999999925,1,0.999999987340138
hsa05031,0.300281211893682,0.121695612392453,0.362174213529107,0.00140032149521817,0.0677343851174593
hsa05034,0.300281211893682,0.645728028133828,0.165182174478428,0.99547979422569,0.288582581745596
hsa05100,0.996964174695162,0.999999999432881,0.992236158627083,0.999727009233564,0.991957973141264
hsa05120,0.999431485088283,0.999782350326451,0.995862014266602,0.998574925128582,0.999331510762486
hsa05130,0.99964640695756,0.999999999717915,0.999999280747154,0.999999998091016,0.999992641692541
hsa05131,0.999547149982034,0.999999999999866,0.999972076937734,0.999997165971219,0.99999712310073
hsa05132,0.999134010426555,0.999999999558482,0.999705052664878,0.999991602227814,0.941545089752209
hsa05134,0.0576058167587706,0.710304144031679,0.805141259430491,0.944839049074763,0.744730599402848
hsa05135,0.999266966483034,0.999999999999135,0.994230123414027,0.999145692303517,0.999999066483772
hsa05140,0.978724473623362,0.809977796599537,0.615574317066166,0.886426659088992,0.757735062018357
hsa05142,0.935739856625181,0.984224979585224,0.583451723488157,0.857094524282242,0.85084465322164
hsa05145,0.654561328995119,0.43599707928532,0.900759986946178,0.85588173410678,0.992560351597382
hsa05146,0.300281211893682,0.280939229893915,0.133901990342175,0.217019339480456,0.0474833500208182
hsa05150,0.590002960965713,0.376074513535381,0.453211685743954,0.0864208038689775,0.447090820908161
hsa05152,0.400576831919739,2.10921576987898e-05,0.741032210305048,0.000935728886416574,0.00440603305565905
hsa05160,0.994673673763154,0.99752321385547,0.560389286519927,0.991692580441931,0.999986894894838
hsa05161,0.858520244843595,0.199250818247987,0.169853559202284,0.827992183425441,0.926923920861392
hsa05162,0.209376964145897,0.251338324338363,0.20083944475892,0.055640536899158,0.000469169428353402
hsa05163,0.697409405506075,0.736601488990753,0.360026699380461,0.999383217655111,0.9989270036749
hsa05164,0.711144252407239,0.875416123486793,0.996814455175796,0.894265387958316,0.997823153904976
hsa05166,0.411715571083444,0.00693299707252459,0.999693937006007,0.999999920782501,0.943661275054066
hsa05167,0.750489211934544,0.103717512108019,0.595159022883096,0.776951530536665,0.98759253777369
hsa05169,0.746969570133635,0.17903137989023,0.987932510065797,0.93782100803241,0.980112108537333
hsa05170,0.431592437941388,0.0251148176354328,0.0171758326732905,0.0937316074098812,0.0157988477178582
hsa05171,4.62416515308962e-12,2.45753391591465e-29,1.2279977014491e-22,6.27399709321049e-44,9.43907589213022e-27
hsa05202,0.0786928393849402,2.58298242459611e-06,0.382783526226066,0.0674648061348045,0.179954543790053
hsa05203,0.835040881241097,5.14834065448986e-10,0.00240273725137926,1.8567897981431e-08,9.15003717971527e-05
hsa05204,0.300281211893682,0.0368997705150857,0.999225325158237,0.466265931726541,0.900580579522878
hsa05205,0.591719766004405,0.402264691213064,0.258967789694952,0.570596387819847,0.999765625901538
hsa05207,0.544854569833538,0.0182742964400161,0.950383367833856,0.999921147837639,0.996381831921187
hsa05208,0.847860516551882,0.986199620903218,0.99982506867378,1,0.999999969181699
hsa05210,0.297979829472336,0.0607992724597961,0.160594762569869,0.0282957447379721,0.0671804317468571
hsa05211,0.438549652391075,0.136896844025903,0.011844332842262,0.0907192925557613,0.0226263507519694
hsa05212,0.433329840458321,0.194603222655655,0.0846007336748622,0.17558317423421,0.911938516640847
hsa05213,0.183694915201627,0.0953784706180747,0.0226835139990097,0.0214128909955755,0.0189524985642368
hsa05215,0.188429254421349,0.722959078752761,0.103818413198036,0.987789807241493,0.11452806370686
hsa05219,0.59685950208737,0.270603162484181,0.0992400130538221,0.183158150924886,0.567975094156153
hsa05221,0.617243263286383,1.0770956273943e-06,0.556995078302008,0.200707605952364,0.998853642719886
hsa05223,0.464791326437152,0.233612813716129,0.67524221011617,0.720765487397834,0.994252542144851
hsa05224,0.688874429169841,0.254222433521868,0.0783369498094811,0.185727780771109,0.00238914200537502
hsa05225,0.583118789664614,0.276609415644157,0.0298038442434051,0.254928492818885,0.180698006882696
hsa05226,0.300281211893682,0.0923553946033996,0.0384469085793908,0.068732571315634,0.0550667740435031
hsa05231,0.300281211893682,0.0800078489818781,0.594603371191627,0.864925733635747,0.239180603675465
hsa05235,0.990175045405364,0.919222786315936,0.828327417032544,0.979924700416101,0.999752878115175
hsa05310,0.886139381199212,0.934897684993834,0.476565446238341,0.143632319562975,0.109673805084313
hsa05320,0.669100668943529,0.778447287039994,0.462879991005809,0.0966335905190588,0.0724887827398227
hsa05321,0.902274257702835,0.665187110847871,0.91086537824553,0.926759784854914,0.994634488384504
hsa05322,0.638963260044737,0.791995324842461,0.456621162199998,0.112545835702877,0.081471618740187
hsa05323,0.24532180245312,0.18208135721327,0.00182317351802535,5.9477518807589e-05,0.682769473252
hsa05330,0.658624108328924,0.786410712207343,0.462879991005809,0.0937316074098812,0.0730760791386085
hsa05332,0.663475250406221,0.779595202911608,0.463449454997805,0.0924824189720471,0.0738647965582962
hsa05410,0.300281211893682,0.400769221713765,0.446403317662039,0.233743510621586,0.20469288165681
hsa05412,0.300281211893682,0.114806665925184,0.416548276511843,0.233743510621586,0.207921417704104
hsa05414,0.300281211893682,0.400769221713765,0.446403317662039,0.233743510621586,0.203890431717162
hsa05415,0.322136425869157,0.997463044098473,0.999225325158237,0.99999999873422,0.00271312584488639
hsa05416,0.645560850656566,0.690147363872009,0.347236327577864,0.0309646237104324,0.0406368178705581
hsa05417,0.686528705933849,0.779595202911608,0.821302160387397,0.621607275502551,0.999972453264922
hsa05418,0.107192525512785,0.67452463833852,2.88177934791151e-08,0.0440987147033806,0.0713250457614995
